Date,Open,High,Low,Close,Volume,Open Interest
8/23/96,875.38,875.43,869.43,872.23,50548,171300
8/26/96,872.43,872.43,866.53,867.63,54657,169121
8/27/96,867.63,870.68,867.63,870.13,42459,167810
8/28/96,870.13,871.58,868.23,869.13,39478,165430
8/29/96,869.08,869.18,858.23,860.58,73618,163683
8/30/96,860.68,861.48,852.63,854.78,68862,160601
9/3/96,854.08,859.83,846.13,859.28,99301,161519
9/4/96,859.23,860.53,856.18,860.03,69190,156626
9/5/96,860.23,860.73,852.03,852.43,78039,153890
9/6/96,852.33,863.03,845.43,861.68,104145,151611
9/9/96,861.78,868.63,861.58,868.48,82308,147087
9/10/96,868.33,870.03,865.03,868.53,90297,134700
9/11/96,868.73,871.93,865.13,870.43,92463,119951
9/12/96,870.23,877.73,868.93,875.58,49024,97072
9/13/96,875.28,886.43,874.58,886.28,89915,134612
9/16/96,886.38,891.63,885.63,888.18,84081,147616
9/17/96,888.43,889.93,883.33,887.38,96987,156818
9/18/96,887.33,887.88,882.83,884.63,88436,165884
9/19/96,884.48,887.98,882.43,887.28,87510,174911
9/20/96,887.28,890.93,887.18,889.33,53183,172654
9/23/96,889.33,890.43,884.43,889.83,41779,173288
9/24/96,889.78,894.93,886.63,889.48,74165,176104
9/25/96,889.33,892.43,887.63,888.48,64448,176571
9/26/96,888.48,893.83,886.03,889.38,71820,178854
9/27/96,889.23,889.73,886.03,888.83,56267,177067
9/30/96,887.73,893.43,886.68,888.83,57455,176638
10/1/96,888.63,892.73,886.63,892.53,68732,176572
10/2/96,892.43,897.43,892.33,896.78,64717,178622
10/3/96,896.58,897.53,893.93,895.13,59312,178410
10/4/96,894.98,904.93,894.78,904.63,81075,184266
10/7/96,905.13,907.33,903.93,905.63,57705,180768
10/8/96,905.33,908.03,901.83,902.18,63876,178824
10/9/96,902.03,904.63,896.13,897.93,80426,179360
10/10/96,898.03,899.43,894.93,895.83,64064,178882
10/11/96,895.68,903.53,894.98,903.33,59140,180406
10/14/96,903.33,907.33,902.48,904.93,37225,181228
10/15/96,906.78,909.93,900.23,904.08,74447,180973
10/16/96,904.03,906.43,899.83,906.03,71804,181260
10/17/96,906.33,910.63,906.08,908.43,70492,182100
10/18/96,908.63,913.43,907.28,913.28,61990,185565
10/21/96,913.13,916.13,909.23,911.83,87827,182960
10/22/96,911.98,912.83,905.73,906.53,76376,180062
10/23/96,906.28,908.83,901.53,908.48,87044,180046
10/24/96,908.48,909.63,900.93,901.18,80166,175840
10/25/96,901.33,905.23,899.13,902.78,68086,176221
10/28/96,902.93,906.73,897.13,897.78,80161,176322
10/29/96,897.43,904.83,896.03,903.68,98548,177997
10/30/96,903.78,906.58,900.03,900.23,69930,176192
10/31/96,900.03,907.93,899.98,907.08,73476,176080
11/1/96,906.93,910.13,901.48,903.93,76656,178918
11/4/96,903.93,908.93,903.38,908.68,57442,181406
11/5/96,908.58,915.78,908.18,912.83,67005,182274
11/6/96,912.83,927.23,912.33,926.83,87015,186811
11/7/96,927.13,930.53,921.53,928.38,87126,188695
11/8/96,928.38,931.93,925.33,931.68,57583,186584
11/11/96,931.68,933.48,930.28,931.53,35105,187911
11/12/96,931.53,933.68,928.13,929.43,67292,188428
11/13/96,929.33,932.93,927.83,931.58,62713,190978
11/14/96,931.58,936.83,928.83,936.68,71278,193451
11/15/96,935.88,942.93,934.43,938.28,93996,194799
11/18/96,938.33,939.93,934.43,937.78,82287,191442
11/19/96,937.68,943.93,937.38,943.73,75049,193385
11/20/96,943.63,947.23,939.83,943.58,81880,193024
11/21/96,943.23,945.08,940.48,942.88,69558,189644
11/22/96,942.63,949.23,942.53,948.63,69688,191707
11/25/96,948.48,958.03,947.63,957.38,77809,194750
11/26/96,957.13,962.73,951.43,954.78,101275,189193
11/27/96,954.73,957.63,952.53,953.38,52509,186292
11/29/96,953.33,958.13,953.03,955.68,23325,184102
12/2/96,955.48,956.93,950.23,955.43,68560,182783
12/3/96,955.28,961.38,942.43,942.93,92727,177313
12/4/96,942.73,946.33,936.98,945.08,106330,172722
12/5/96,944.98,946.73,940.63,942.78,87738,167474
12/6/96,942.43,942.93,922.93,937.93,95689,162179
12/9/96,937.93,949.33,937.93,948.93,67831,157480
12/10/96,949.13,952.43,945.23,945.43,70116,150263
12/11/96,945.28,945.28,929.43,936.98,111883,134576
12/12/96,936.43,942.93,923.43,924.98,41800,115803
12/13/96,924.73,930.28,916.43,926.88,112321,135303
12/16/96,928.48,930.88,915.48,918.23,96779,151625
12/17/96,918.43,926.88,913.48,923.73,103435,166799
12/18/96,923.33,931.08,923.08,928.63,83794,174791
12/19/96,928.43,944.28,928.38,943.98,92522,180869
12/20/96,943.63,955.48,943.23,947.73,65912,182442
12/23/96,947.48,948.78,939.78,944.58,38797,181766
12/24/96,943.98,949.68,943.08,949.53,13483,182364
12/26/96,950.48,955.48,950.08,955.08,24949,184087
12/27/96,955.28,956.88,951.68,955.08,25818,184748
12/30/96,955.08,957.48,948.48,949.58,27081,183207
12/31/96,949.48,950.08,934.48,934.98,43078,181732
1/2/97,939.98,939.98,923.73,935.18,71079,184098
1/3/97,935.38,948.08,935.38,947.68,71780,184810
1/6/97,948.23,950.28,939.58,941.18,71749,183314
1/7/97,941.18,950.68,937.08,950.13,76036,186317
1/8/97,949.93,953.98,941.78,945.98,81739,189893
1/9/97,946.98,954.88,944.88,949.38,81335,190792
1/10/97,949.38,957.48,937.53,957.08,89923,188643
1/13/97,957.38,959.88,951.68,954.78,76769,185987
1/14/97,954.68,968.68,953.83,963.68,78279,188101
1/15/97,964.98,966.78,958.28,962.13,76936,186528
1/16/97,961.48,967.58,959.68,965.73,78064,187841
1/17/97,965.68,972.18,965.48,971.23,66317,187639
1/20/97,970.98,975.08,968.78,970.63,53044,186860
1/21/97,970.48,979.78,965.98,977.43,78001,187585
1/22/97,976.98,982.38,973.38,982.08,75378,186908
1/23/97,981.93,990.18,964.48,970.73,83797,186922
1/24/97,970.43,972.68,958.98,960.23,90087,184075
1/27/97,959.28,966.18,957.48,959.43,72344,182170
1/28/97,959.03,971.48,953.98,961.98,82482,181702
1/29/97,961.08,968.98,957.98,968.78,69545,181003
1/30/97,968.33,978.73,967.98,978.43,69774,181459
1/31/97,978.48,986.68,976.48,977.98,71926,181386
2/3/97,977.88,981.78,976.28,980.23,62682,179006
2/4/97,980.13,984.68,977.08,984.18,49057,177894
2/5/97,984.18,987.08,961.98,970.98,77740,178305
2/6/97,970.48,973.98,967.08,973.13,73741,178462
2/7/97,973.03,985.18,970.23,984.83,81471,178676
2/10/97,983.98,987.43,976.98,978.53,68555,178524
2/11/97,978.38,985.58,973.38,985.33,72743,178294
2/12/97,985.23,997.98,984.08,997.73,80305,182140
2/13/97,997.48,1006.78,997.23,1004.63,77570,183234
2/14/97,1004.48,1007.93,1000.73,1002.68,52808,181570
2/18/97,1002.48,1009.98,998.73,1008.83,60482,185031
2/19/97,1008.33,1010.88,1002.98,1004.78,71842,184980
2/20/97,1004.43,1005.08,992.28,994.83,80386,183091
2/21/97,994.33,997.88,992.28,994.93,71408,182570
2/24/97,994.38,1003.88,990.58,1003.03,86537,184026
2/25/97,1003.08,1005.48,999.28,1004.63,69083,181930
2/26/97,1004.53,1004.73,985.48,994.23,89727,182494
2/27/97,994.03,997.88,982.48,982.98,76186,179184
2/28/97,983.08,988.28,980.48,980.88,87134,176336
3/3/97,980.23,986.78,977.48,985.73,74973,172768
3/4/97,985.48,990.48,980.58,982.53,83285,165916
3/5/97,982.33,995.13,981.63,994.73,79265,165281
3/6/97,994.88,996.88,988.58,991.08,74914,161625
3/7/97,990.78,1000.48,983.33,997.68,84976,158997
3/10/97,997.93,1005.98,994.58,1005.48,81993,150203
3/11/97,1005.63,1006.83,1001.38,1001.78,83635,139115
3/12/97,1001.53,1002.48,991.78,994.18,89246,125650
3/13/97,993.68,994.13,979.18,980.88,38595,108602
3/14/97,984.48,988.08,980.98,985.93,21183,96777
3/17/97,985.63,988.98,972.98,987.38,116297,122757
3/18/97,987.03,988.58,975.18,977.98,104336,144415
3/19/97,977.98,983.38,968.98,975.23,124061,160572
3/20/97,975.18,976.98,965.48,971.38,101544,174158
3/21/97,971.33,977.28,970.13,974.73,60579,170574
3/24/97,974.13,985.18,970.98,984.23,69774,175316
3/25/97,983.48,988.98,977.48,978.18,69997,177450
3/26/97,977.78,985.68,976.68,981.18,69225,177564
3/27/97,981.28,983.58,951.48,958.48,71673,175925
3/31/97,955.98,959.98,939.98,940.98,95549,175395
4/1/97,940.98,950.23,939.48,947.98,95056,173776
4/2/97,947.93,948.83,933.58,934.28,94084,174230
4/3/97,933.68,938.98,930.98,936.83,84667,173178
4/4/97,937.28,946.28,929.98,945.58,90410,177030
4/7/97,945.98,953.68,945.88,950.28,70122,178457
4/8/97,950.78,955.53,946.58,955.03,70398,178618
4/9/97,954.83,957.58,946.58,948.58,73990,179854
4/10/97,948.43,952.48,944.48,946.33,73800,179660
4/11/97,946.08,947.98,920.98,921.48,90230,182840
4/14/97,921.23,931.18,919.68,930.28,87579,181644
4/15/97,929.88,942.88,928.18,942.68,88475,181465
4/16/97,941.88,952.28,938.73,951.28,88293,182178
4/17/97,950.98,956.58,947.28,949.08,84626,182299
4/18/97,950.08,955.98,949.68,953.23,62805,182075
4/21/97,953.23,955.48,941.28,947.13,82239,177752
4/22/97,947.03,964.13,946.58,963.73,88114,182378
4/23/97,963.03,965.78,958.28,963.18,76447,180665
4/24/97,962.98,968.18,954.98,959.33,82650,181169
4/25/97,958.83,958.98,950.48,951.88,65018,178367
4/28/97,951.68,961.08,950.13,958.18,68994,179657
4/29/97,958.08,982.98,956.48,982.78,79624,181359
4/30/97,982.78,992.98,978.23,985.78,93919,182168
5/1/97,985.78,990.38,978.83,985.03,80271,180180
5/2/97,984.98,1001.88,984.98,999.53,81878,185336
5/5/97,999.93,1020.98,998.23,1019.58,87130,186286
5/6/97,1019.98,1021.38,1010.68,1017.83,82320,186242
5/7/97,1017.48,1017.68,998.98,1000.63,81684,185104
5/8/97,999.98,1017.18,993.58,1005.53,93234,185189
5/9/97,1005.03,1015.48,1001.48,1012.63,71264,183158
5/12/97,1012.48,1027.18,1011.58,1024.33,69686,186573
5/13/97,1024.28,1027.88,1015.18,1020.83,78287,184235
5/14/97,1020.83,1029.28,1018.48,1022.93,76337,183023
5/15/97,1022.83,1029.48,1017.98,1027.73,65408,184783
5/16/97,1027.48,1029.13,1013.58,1015.03,71240,185091
5/19/97,1014.53,1022.98,1013.48,1019.03,67643,184302
5/20/97,1018.68,1029.48,1011.48,1027.53,71709,181376
5/21/97,1027.38,1032.48,1019.48,1025.88,79120,176165
5/22/97,1026.08,1027.38,1018.58,1023.23,59515,172087
5/23/97,1023.03,1034.98,1022.43,1030.73,46146,173812
5/27/97,1032.38,1037.68,1025.58,1034.33,64822,173984
5/28/97,1034.28,1036.88,1027.58,1033.53,65576,173307
5/29/97,1033.18,1034.38,1026.98,1028.48,63586,173287
5/30/97,1028.13,1037.48,1013.48,1033.58,95058,168705
6/2/97,1034.08,1036.88,1028.98,1029.18,62111,163823
6/3/97,1028.98,1036.28,1024.68,1026.13,85978,159092
6/4/97,1025.78,1029.18,1022.38,1025.08,67403,156694
6/5/97,1025.08,1034.28,1023.98,1028.98,59725,151397
6/6/97,1029.08,1045.68,1022.28,1045.48,83444,150162
6/9/97,1045.48,1050.18,1044.03,1048.83,73343,146987
6/10/97,1048.78,1055.23,1045.83,1051.68,90323,136481
6/11/97,1051.73,1054.78,1048.98,1053.53,73333,130586
6/12/97,1053.33,1070.68,1051.58,1069.08,48271,110535
6/13/97,1070.98,1080.48,1069.08,1077.23,43611,99513
6/16/97,1077.03,1079.48,1074.98,1077.83,67639,131801
6/17/97,1077.68,1082.18,1068.93,1076.43,92095,147263
6/18/97,1076.33,1076.48,1069.48,1072.98,89446,165550
6/19/97,1072.73,1084.88,1072.68,1081.18,83331,174657
6/20/97,1081.28,1086.08,1077.68,1078.53,50078,173538
6/23/97,1077.78,1081.58,1054.68,1055.43,66328,172365
6/24/97,1055.43,1081.38,1054.33,1078.68,74708,172517
6/25/97,1078.68,1084.88,1063.68,1069.93,74104,172280
6/26/97,1070.18,1076.18,1058.68,1067.93,66758,172744
6/27/97,1067.93,1078.68,1067.23,1070.58,51821,173535
6/30/97,1072.13,1075.48,1059.68,1063.93,63784,170564
7/1/97,1063.58,1076.93,1062.98,1074.93,66625,173230
7/2/97,1074.43,1089.68,1073.43,1089.18,54024,177246
7/3/97,1088.58,1102.68,1087.68,1101.43,40550,176414
7/7/97,1100.78,1105.93,1089.53,1092.03,62520,177313
7/8/97,1092.68,1102.48,1092.18,1101.48,57794,177463
7/9/97,1101.28,1104.18,1080.18,1091.68,72669,179274
7/10/97,1091.28,1098.48,1084.68,1095.18,64323,178191
7/11/97,1095.18,1101.98,1093.48,1098.08,48295,179009
7/14/97,1098.03,1103.38,1091.78,1100.53,48097,179882
7/15/97,1100.38,1107.68,1094.48,1105.43,65822,180491
7/16/97,1105.48,1120.43,1105.48,1115.98,63922,183996
7/17/97,1116.43,1117.88,1116.18,1111.63,66198,182168
7/18/97,1110.68,1111.38,1089.68,1090.68,79813,183527
7/21/97,1093.18,1094.68,1084.93,1091.43,57529,176788
7/22/97,1091.18,1116.28,1090.48,1115.93,66912,176140
7/23/97,1116.03,1123.13,1113.68,1114.93,55823,177394
7/24/97,1115.28,1121.68,1104.68,1119.53,61449,178236
7/25/97,1119.68,1125.43,1114.48,1118.58,51143,177396
7/28/97,1117.63,1123.03,1113.38,1117.33,45470,177268
7/29/97,1117.43,1122.68,1111.48,1120.68,56613,177247
7/30/97,1120.38,1133.98,1119.88,1130.83,54125,179141
7/31/97,1130.28,1137.58,1127.23,1131.63,59125,178220
8/1/97,1131.63,1133.93,1115.18,1126.68,68277,178323
8/4/97,1126.23,1132.28,1121.38,1129.08,51359,177433
8/5/97,1128.78,1133.38,1125.68,1130.18,43082,177526
8/6/97,1129.68,1141.68,1127.38,1137.28,56749,179523
8/7/97,1137.28,1142.88,1127.93,1129.93,63843,181059
8/8/97,1129.68,1129.68,1100.43,1110.08,77526,179976
8/11/97,1108.63,1117.68,1102.43,1116.23,69353,183674
8/12/97,1115.88,1121.18,1100.68,1101.33,67218,186144
8/13/97,1099.68,1114.68,1089.68,1099.48,80635,186793
8/14/97,1099.28,1107.68,1092.18,1101.73,61576,186250
8/15/97,1101.63,1104.13,1071.73,1072.48,71610,185421
8/18/97,1067.93,1092.68,1066.83,1092.43,77054,186437
8/19/97,1092.43,1105.68,1088.78,1104.68,65355,182639
8/20/97,1104.98,1118.78,1101.18,1118.23,59849,185511
8/21/97,1117.68,1117.68,1095.93,1100.33,66684,183160
8/22/97,1099.68,1101.28,1079.68,1099.83,79627,184054
8/25/97,1100.18,1108.18,1092.68,1097.03,55292,182612
8/26/97,1097.08,1099.68,1080.18,1080.68,59710,181954
8/27/97,1081.68,1092.68,1077.68,1087.68,66392,179835
8/28/97,1087.18,1092.18,1072.68,1073.48,72921,177955
8/29/97,1073.58,1083.43,1069.68,1076.78,62298,173091
9/2/97,1075.98,1107.68,1075.43,1107.18,74827,172612
9/3/97,1106.58,1112.48,1100.18,1101.68,81389,160916
9/4/97,1102.13,1109.38,1098.68,1106.68,54188,156235
9/5/97,1106.68,1116.18,1097.18,1105.43,74477,155164
9/8/97,1104.28,1112.43,1104.28,1107.03,52391,153340
9/9/97,1107.43,1107.43,1106.68,1107.68,7034,1109
9/10/97,1107.43,1107.93,1088.18,1088.93,11387,2325
9/11/97,1089.68,1091.18,1074.18,1082.28,2523,2549
9/12/97,1081.93,1100.43,1077.43,1097.78,9945,4059
9/15/97,1097.43,1103.68,1092.93,1095.43,8911,3818
9/16/97,1094.93,1123.93,1094.18,1119.93,11874,5314
9/17/97,1119.43,1126.43,1115.43,1119.83,11093,5516
9/18/97,1118.93,1134.43,1118.68,1121.78,11620,6122
9/19/97,1122.18,1127.18,1116.93,1124.53,10005,5836
9/22/97,1124.18,1135.93,1124.18,1130.13,12126,5993
9/23/97,1129.93,1131.18,1120.43,1125.93,10198,5679
9/24/97,1125.43,1134.43,1115.93,1118.33,14580,6194
9/25/97,1117.93,1121.43,1109.43,1110.43,14114,6132
9/26/97,1117.43,1120.43,1110.43,1117.13,12097,5666
9/29/97,1117.18,1128.43,1114.18,1125.68,11152,5722
9/30/97,1125.43,1129.18,1116.68,1118.43,15239,5864
10/1/97,1119.43,1130.43,1118.43,1127.33,14015,5725
10/2/97,1127.18,1133.43,1124.93,1133.03,9651,5132
10/3/97,1133.68,1149.43,1125.68,1139.38,13792,6276
10/6/97,1140.68,1147.68,1140.43,1145.43,9245,6372
10/7/97,1146.18,1156.18,1141.43,1153.53,11896,7345
10/8/97,1153.43,1155.68,1138.68,1146.28,16204,7885
10/9/97,1145.68,1147.18,1133.18,1141.98,9407,8003
10/10/97,1142.68,1144.93,1127.93,1140.58,6506,8061
10/13/97,1140.68,1145.68,1137.93,1140.18,3914,8576
10/14/97,1139.93,1145.43,1132.43,1141.43,11923,9618
10/15/97,1136.93,1140.68,1131.93,1137.43,9715,10107
10/16/97,1137.18,1145.18,1119.18,1123.73,12998,11013
10/17/97,1122.93,1123.93,1099.43,1112.58,13573,11763
10/20/97,1112.43,1126.93,1108.93,1126.18,11772,11917
10/21/97,1127.43,1143.43,1125.93,1143.38,10576,12755
10/22/97,1142.93,1144.43,1134.43,1138.23,10284,12717
10/23/97,1136.93,1138.18,1111.43,1119.43,13567,13601
10/24/97,1119.93,1132.93,1105.43,1107.93,14924,13590
10/27/97,1106.43,1107.93,1037.93,1037.93,15394,14940
10/28/97,1025.93,1096.93,1007.93,1088.43,17082,14796
10/29/97,1087.93,1105.93,1080.18,1088.18,16552,15354
10/30/97,1088.43,1092.43,1065.93,1067.03,13868,15041
10/31/97,1065.93,1090.18,1053.68,1087.93,14353,14863
11/3/97,1087.68,1111.93,1085.18,1109.63,11469,15073
11/4/97,1109.93,1110.68,1100.18,1105.93,11354,15299
11/5/97,1105.43,1119.93,1102.18,1110.93,11065,15517
11/6/97,1110.43,1111.43,1101.18,1106.13,8873,15339
11/7/97,1106.18,1106.93,1080.43,1095.23,13527,15860
11/10/97,1093.93,1104.43,1086.68,1090.13,9940,15564
11/11/97,1089.93,1096.68,1086.43,1090.53,6889,15508
11/12/97,1090.43,1093.43,1069.43,1072.23,14190,16443
11/13/97,1070.93,1086.43,1066.43,1083.13,13929,16425
11/14/97,1083.93,1098.68,1078.93,1096.53,11389,16821
11/17/97,1095.93,1118.43,1095.93,1113.83,9936,16590
11/18/97,1113.93,1118.43,1103.93,1106.53,10836,16724
11/19/97,1106.18,1115.43,1100.18,1111.73,11297,16891
11/20/97,1111.93,1129.43,1110.93,1126.93,10550,17424
11/21/97,1126.43,1134.93,1121.43,1133.53,9902,17388
11/24/97,1132.43,1132.93,1110.93,1113.73,7759,16888
11/25/97,1113.93,1121.43,1108.68,1115.63,10626,16756
11/26/97,1114.43,1123.68,1112.68,1118.93,6905,17088
11/28/97,1123.43,1126.18,1119.18,1118.83,2113,16750
12/1/97,1119.43,1143.68,1118.93,1143.53,10503,16968
12/2/97,1143.93,1145.93,1135.93,1139.03,10021,16908
12/3/97,1138.68,1147.68,1131.68,1141.43,12160,17130
12/4/97,1141.43,1149.68,1136.43,1140.83,12238,17283
12/5/97,1140.18,1152.93,1126.93,1150.53,14021,17976
12/8/97,1150.43,1153.68,1144.43,1148.53,8595,17805
12/9/97,1148.68,1150.18,1138.43,1142.83,11308,17979
12/10/97,1142.68,1143.68,1127.43,1134.13,11609,18095
12/11/97,1133.68,1134.18,1115.18,1118.33,3858,17501
12/12/97,1112.43,1128.93,1110.68,1119.43,1270,16922
12/15/97,1119.93,1131.18,1114.93,1127.23,1084,16312
12/16/97,1126.93,1138.18,1126.93,1133.43,871,15974
12/17/97,1132.93,1139.43,1127.93,1128.53,450,14403
12/18/97,1128.68,1129.93,1113.93,1118.33,12068,5685
12/19/97,1117.43,1117.93,1088.43,1110.93,15892,6405
12/22/97,1110.18,1121.68,1101.68,1116.23,9434,5873
12/23/97,1116.18,1118.43,1097.43,1098.43,6200,6022
12/24/97,1100.18,1106.93,1094.93,1095.63,3671,5973
12/26/97,1097.43,1102.93,1096.43,1099.33,1907,5969
12/29/97,1098.93,1119.93,1094.68,1119.23,6346,6254
12/30/97,1119.93,1133.93,1118.93,1132.73,6556,5861
12/31/97,1132.93,1137.43,1128.68,1132.53,5283,5968
1/2/98,1132.68,1138.18,1125.93,1138.13,4654,5918
1/5/98,1137.68,1146.18,1129.93,1140.33,12496,6750
1/6/98,1140.43,1141.18,1123.93,1124.43,12950,6882
1/7/98,1124.18,1128.18,1113.93,1127.43,13629,7490
1/8/98,1127.18,1130.68,1113.93,1114.63,13767,8034
1/9/98,1115.43,1116.43,1078.93,1082.93,18484,9051
1/12/98,1082.43,1101.68,1067.93,1098.93,20954,8383
1/13/98,1098.93,1113.43,1097.93,1112.93,12493,8435
1/14/98,1113.43,1119.68,1107.18,1116.73,12534,7763
1/15/98,1116.93,1117.43,1108.18,1108.53,11962,7967
1/16/98,1108.43,1126.18,1105.93,1121.83,10032,7942
1/20/98,1121.93,1139.43,1120.18,1138.63,10321,8373
1/21/98,1137.93,1138.68,1120.93,1128.83,14658,9295
1/22/98,1130.68,1130.93,1117.68,1119.73,15422,9884
1/23/98,1119.43,1125.93,1108.43,1117.83,15769,10409
1/26/98,1114.43,1123.18,1106.93,1117.03,12059,10537
1/27/98,1116.68,1133.18,1114.18,1127.13,15501,10831
1/28/98,1127.43,1138.43,1126.43,1135.53,13140,10946
1/29/98,1135.43,1152.43,1133.18,1140.53,13732,11468
1/30/98,1141.18,1146.93,1137.43,1141.23,14178,11788
2/2/98,1141.43,1162.43,1141.18,1157.43,12241,11364
2/3/98,1156.18,1165.18,1154.68,1164.13,11133,11867
2/4/98,1164.43,1168.18,1156.18,1163.13,13851,12211
2/5/98,1162.93,1172.68,1157.43,1162.93,13655,12561
2/6/98,1162.43,1172.43,1161.43,1172.03,13169,12825
2/9/98,1172.43,1175.43,1163.68,1168.43,11431,13261
2/10/98,1168.18,1181.18,1165.93,1177.63,12783,13913
2/11/98,1177.43,1179.93,1172.93,1177.13,9479,14607
2/12/98,1176.93,1184.93,1164.68,1180.13,13278,15090
2/13/98,1180.18,1181.68,1174.18,1175.73,6939,14853
2/17/98,1175.93,1186.93,1170.93,1180.93,9204,14522
2/18/98,1180.93,1189.43,1177.43,1188.63,12052,15475
2/19/98,1188.93,1191.43,1182.18,1184.13,11393,16408
2/20/98,1183.68,1191.43,1178.18,1190.93,11520,16218
2/23/98,1190.68,1199.18,1187.18,1194.73,11424,16616
2/24/98,1194.93,1195.18,1183.68,1187.13,13681,16554
2/25/98,1186.68,1202.93,1186.18,1199.03,9898,16711
2/26/98,1198.93,1205.93,1195.43,1205.53,10694,16748
2/27/98,1203.93,1208.43,1199.43,1203.93,10142,16779
3/2/98,1202.68,1210.43,1199.93,1203.53,10898,17053
3/3/98,1202.93,1209.93,1198.18,1209.03,12346,17106
3/4/98,1208.68,1208.93,1196.93,1201.33,13469,17654
3/5/98,1199.18,1199.43,1185.43,1192.13,16113,18552
3/6/98,1191.93,1211.43,1187.93,1210.63,13961,18004
3/9/98,1207.43,1214.93,1204.43,1207.43,11339,18215
3/10/98,1207.43,1220.68,1206.68,1218.43,5483,18742
3/11/98,1218.43,1224.43,1217.68,1222.03,18511,18647
3/12/98,1221.93,1226.93,1216.93,1225.93,3177,18742
3/13/98,1225.68,1233.43,1220.43,1222.83,1559,17169
3/16/98,1222.68,1234.43,1218.68,1233.43,1916,16905
3/17/98,1233.43,1236.43,1227.68,1235.83,990,16133
3/18/98,1234.43,1239.68,1231.43,1239.23,700,15837
3/19/98,1238.68,1243.43,1237.18,1243.13,9655,7137
3/20/98,1242.93,1255.18,1241.68,1252.63,12649,7870
3/23/98,1251.93,1254.93,1245.43,1249.73,12448,8334
3/24/98,1249.93,1260.68,1248.93,1258.53,11597,8048
3/25/98,1258.43,1266.68,1243.93,1255.13,16114,8604
3/26/98,1255.18,1259.43,1248.43,1252.23,12935,8570
3/27/98,1252.18,1260.93,1240.18,1248.93,12520,8829
3/30/98,1247.68,1252.43,1241.68,1247.13,9612,8739
3/31/98,1246.93,1263.68,1245.68,1251.93,13402,9311
